130 1 1 0.0 53.16165200806872 12.232661179564692 42.866027701970296 0 0 0
640 2 1 0.0 44.3566729544788 21.217126397800318 43.24297631663982 0 0 0
641 2 1 0.0 45.28000884272859 21.534756821622235 43.00921332252878 0 0 0
618 2 1 0.0 37.78510367271639 22.803470048599593 43.52946415329779 0 0 0
617 2 1 0.0 36.91169092880493 22.992747424789698 42.98414398447762 0 0 0
619 2 1 0.0 37.58357913234324 23.599012478896093 42.96552020268488 0 0 0
621 2 1 0.0 38.67468642824151 24.194992113760286 43.00550718671583 0 0 0
623 2 1 0.0 38.90156834284272 24.1760135489142 43.564255549013374 0 0 0
627 2 1 0.0 41.19275584937705 24.04305321221413 43.08634577059669 0 0 0
622 2 1 0.0 39.642435806103265 24.47568260042418 42.86988241568613 0 0 0
624 2 1 0.0 39.65410425001197 24.664370761048627 43.02515523008342 0 0 0
626 2 1 0.0 40.81488376281884 24.85159428320642 43.28325072415261 0 0 0
781 2 1 0.0 46.49731266181277 40.95289349347332 43.31456761029185 0 0 0
782 2 1 0.0 46.49319317276034 42.014986608805685 43.19188767944111 0 0 0
308 1 1 0.0 39.9284997378829 50.63382968723656 42.949369595177664 0 0 0
374 1 1 0.0 37.56428719668066 51.85467565929428 43.41749941002647 0 0 0
373 1 1 0.0 37.16935133659219 52.56315916210876 43.191883575577684 0 0 0
378 1 1 0.0 38.583776167829896 52.75416728286731 43.15573892066198 0 0 0
376 1 1 0.0 38.77178841547555 53.16380602593064 43.05299720924984 0 0 0
893 2 1 0.0 30.910990322156476 56.21370996404264 43.07084932098604 0 0 0
894 2 1 0.0 30.195272204504743 56.78635938304488 43.228314944576226 0 0 0
897 2 1 0.0 30.09194927945519 58.17929378853525 43.3920244628767 0 0 0
898 2 1 0.0 31.047906822993337 57.89039721207859 43.19736020552883 0 0 0
900 2 1 0.0 32.197934367784974 59.17602274665657 42.98844924578285 0 0 0
905 2 1 0.0 34.109613365950835 59.805345221413674 43.4937033630656 0 0 0
901 2 1 0.0 31.96846329563085 60.170528401636034 43.078562901519796 0 0 0
904 2 1 0.0 33.989284353701414 60.6924408449179 43.19239408895148 0 0 0
906 2 1 0.0 34.969821369232584 60.222693309638586 43.120752538093924 0 0 0
909 2 1 0.0 35.90499090153681 60.89567620679284 42.87566025807478 0 0 0
920 2 4 0.0 38.6304424321586 60.88007187595976 43.49323113028378 0 0 0
919 2 1 0.0 39.53004275286848 60.75962497229643 43.299530884235594 0 0 0
910 2 1 0.0 36.49132482111458 61.56407810836556 42.95680748217393 0 0 0
921 2 1 0.0 38.85238149852495 61.77279290756914 43.568350280609074 0 0 0
432 1 1 0.0 37.25353599330915 64.25674373257569 43.07315592356424 0 0 0
924 2 1 0.0 38.463294971781416 63.818266667191054 42.865618609797004 0 0 0
425 1 1 0.0 39.24095555222034 63.899128079500805 43.011105526049946 0 0 0
424 1 1 0.0 40.23383443939112 63.8113939033548 43.05626236076564 0 0 0
970 2 1 0.0 47.590399183181006 64.21330318276287 43.55719679494445 0 0 0
433 1 1 0.0 38.164723343909586 64.67983565388998 43.321241791175915 0 0 0
967 2 1 0.0 47.38785984251322 64.94844218164047 43.358788750517064 0 0 0
430 1 1 0.0 37.15530486623179 65.25565491413207 43.13700396126664 0 0 0
434 1 1 0.0 38.417441666233735 65.64115618507694 43.49776636886037 0 0 0
932 2 1 0.0 41.490535391115024 65.07966013285926 43.547907956335884 0 0 0
438 1 1 0.0 39.031476549197095 68.4019312623363 43.22466944768633 0 0 0
440 1 2 0.0 40.22210196828465 69.60403788705646 42.86030091296041 0 0 0
450 1 1 0.0 36.779006894884674 71.31493374116253 43.07723191955343 0 0 0
451 1 1 0.0 35.99786466675504 71.97871563898856 42.97114428889396 0 0 0
453 1 1 0.0 36.3557152044777 73.15903195639005 42.96900287191869 0 0 0
474 1 1 0.0 39.68719332757004 74.91281122000024 43.47684238986941 0 0 0
475 1 1 0.0 39.892016800653444 75.90962460071695 43.53509322312059 0 0 0
487 1 1 0.0 38.31562705238796 77.11359677722126 42.977828528558334 0 0 0
120 1 1 0.0 51.18959424263548 8.28303716124136 43.98798333713793 0 0 0
118 1 1 0.0 49.71812259116941 8.837598462617823 43.59047990970957 0 0 0
121 1 1 0.0 51.790211783408616 8.956869361370181 44.22750254686819 0 0 0
122 1 1 0.0 52.74047140138479 9.360467773128194 44.24354332282074 0 0 0
123 1 1 0.0 53.4278061453818 9.957034781837582 43.91877332455749 0 0 0
113 1 1 0.0 49.272102480912174 10.289412016166864 43.90695024724294 0 0 0
115 1 1 0.0 49.769643341568695 10.2453286894081 43.7538049744327 0 0 0
114 1 1 0.0 49.706093546485896 11.082143352576704 44.15890987548081 0 0 0
125 1 1 0.0 53.35323200304871 11.008167277618613 43.932197409183885 0 0 0
127 1 1 0.0 53.376883665979165 11.279139816488657 43.62197468819646 0 0 0
655 2 1 0.0 46.770288674344215 20.6408918186414 43.65675213114585 0 0 0
630 2 1 0.0 41.47120465542453 21.344074455078307 43.67496833934424 0 0 0
639 2 1 0.0 44.01524216592079 21.13864186469498 44.275878737979525 0 0 0
656 2 1 0.0 47.66278114711784 20.95985601253751 43.91902716566978 0 0 0
654 2 1 0.0 47.59544999548066 20.79515092274829 43.75230617165224 0 0 0
629 2 1 0.0 40.920524612541 22.339572258081244 43.75691450757778 0 0 0
628 2 1 0.0 40.94196620740431 23.271441914944432 43.74722730487186 0 0 0
665 2 1 0.0 47.59419105619071 24.683906674594436 43.82816780293177 0 0 0
666 2 1 0.0 48.63842426635943 24.37801539675567 44.07269411357585 0 0 0
669 2 1 0.0 49.472678938421204 25.541746555557708 43.679942469512355 0 0 0
670 2 1 0.0 50.082171804274665 25.908793405116644 44.235833550719185 0 0 0
671 2 2 0.0 49.48192961642229 26.843501101437894 43.97749895771773 0 0 0
673 2 1 0.0 48.533905516953354 27.84392134278015 43.694618855539524 0 0 0
728 2 1 0.0 51.50674784222476 32.89463343132118 44.22234012127613 0 0 0
778 2 1 0.0 46.45255822593221 38.81763998406975 43.70537414180115 0 0 0
779 2 1 0.0 47.125377167387875 39.58918034484852 43.68688772177845 0 0 0
780 2 1 0.0 47.26059368253736 40.568468524522835 43.61439291013747 0 0 0
375 1 1 0.0 38.2432629688793 52.61352730314247 43.64167077047432 0 0 0
896 2 1 0.0 29.48201894484069 57.570310855422356 43.91799094121558 0 0 0
895 2 1 0.0 30.37947690090327 57.379524545426406 43.98737330796163 0 0 0
899 2 1 0.0 31.51882826794819 58.72493380676144 43.63211458523704 0 0 0
907 2 1 0.0 35.40896984848016 59.92439945956861 44.075284517519954 0 0 0
908 2 1 0.0 35.934958921951775 60.83326111755495 43.84878964990066 0 0 0
428 1 1 0.0 38.17079612790687 64.21184346242008 44.103409419014724 0 0 0
426 1 1 0.0 38.428222737319686 63.860209540701156 43.70913399803666 0 0 0
429 1 1 0.0 37.44507906007497 64.86523777174443 44.03214955049406 0 0 0
966 2 1 0.0 46.64877282834681 64.39168579813753 43.714308552765196 0 0 0
968 2 1 0.0 47.8681017224913 64.57867433761743 44.083783893039985 0 0 0
435 1 1 0.0 39.1617363211331 66.22809121718454 43.83646537835524 0 0 0
437 1 1 0.0 39.13154470951157 67.6734106223669 43.82928219676582 0 0 0
452 1 1 0.0 36.7146580589958 72.37009986414019 43.57470135781782 0 0 0
476 1 1 0.0 40.54304227017008 75.33268039171817 43.91353066805374 0 0 0
477 1 1 0.0 41.39734960925648 75.09815914969413 44.18032716286124 0 0 0
489 1 2 0.0 37.6527527982041 77.29828638528758 43.74871991577321 0 0 0
486 1 1 0.0 38.60460954781306 77.54185142758158 43.87407587168207 0 0 0
485 1 1 0.0 39.143034370452106 78.33135123145115 43.71697411753071 0 0 0
484 1 1 0.0 40.10288730798054 78.67896715624791 43.96585452981768 0 0 0
483 1 1 0.0 41.162278597060634 78.6668013895423 44.06072499586466 0 0 0
124 1 1 0.0 53.957568998286874 10.486316591314681 44.55869592653862 0 0 0
631 2 4 0.0 40.89996838688939 21.274644679107002 44.50608624927695 0 0 0
657 2 1 0.0 48.4573148525271 20.933883074894325 44.562597871419015 0 0 0
638 2 1 0.0 43.545479158472425 21.875517511317085 44.60103108349507 0 0 0
632 2 1 0.0 41.171327956971716 22.263212340397477 44.3937633559957 0 0 0
663 2 1 0.0 46.32326144353024 23.619493787855976 44.889478058102405 0 0 0
664 2 1 0.0 46.9160640325758 24.276899860590635 44.306236358920984 0 0 0
667 2 1 0.0 49.522755392573195 24.073219003806233 44.487801197806576 0 0 0
668 2 1 0.0 49.13415329862855 24.92816102154934 44.45212555195409 0 0 0
675 2 1 0.0 47.79543050181912 27.089416697056233 44.78500611828689 0 0 0
672 2 1 0.0 48.81205710214743 27.128975103580718 44.44574203195239 0 0 0
674 2 1 0.0 47.737916290316925 27.9826461450481 44.32015761885355 0 0 0
726 2 1 0.0 53.00132317327359 31.69596128193203 44.597888527828246 0 0 0
727 2 1 0.0 52.164939860535334 32.262468405803645 44.67186083239795 0 0 0
731 2 1 0.0 52.675821065960164 34.265774918715174 44.98539168741662 0 0 0
734 2 1 0.0 53.57178422820356 34.584500458641344 44.317353155621355 0 0 0
733 2 1 0.0 52.576268613018684 35.034802407265424 44.28973982687771 0 0 0
732 2 1 0.0 53.163995915238644 35.21850151061153 44.97443308234814 0 0 0
735 2 1 0.0 54.002962114391565 35.33350363055867 44.781249150629385 0 0 0
777 2 1 0.0 47.19946578338841 38.4917493470154 44.422192469027785 0 0 0
427 1 1 0.0 38.978699852375506 63.74328737266573 44.44086821508361 0 0 0
965 2 1 0.0 46.61594893223169 63.65827392042509 44.38438869915761 0 0 0
969 2 1 0.0 47.575626549394364 63.930043504031005 44.6596939044509 0 0 0
971 2 1 0.0 47.93963894844368 64.00213763128123 44.52823475918423 0 0 0
933 2 1 0.0 41.27678670196918 65.63607849876436 44.40726676961598 0 0 0
436 1 1 0.0 39.50321625865521 66.88936210282404 44.54674712557415 0 0 0
478 1 1 0.0 41.2891288769053 76.10032143763203 44.35373487335766 0 0 0
491 1 1 0.0 37.76409171886498 76.54852550479679 44.53759183618363 0 0 0
490 1 1 0.0 37.22345801961087 77.46933153899583 44.5228987077997 0 0 0
482 1 1 0.0 41.446918962898586 78.11993478160603 44.8477871120907 0 0 0
658 2 1 0.0 47.7278931696848 21.29552170335919 45.263471331171715 0 0 0
633 2 1 0.0 41.797154451628515 21.95634012083065 45.17406900622334 0 0 0
637 2 1 0.0 43.930491495431 22.122987819497975 45.51741848175279 0 0 0
635 2 1 0.0 42.07415777257243 22.270699726069928 45.50283274498626 0 0 0
636 2 1 0.0 42.95368124620435 22.32940405870164 45.70652249974111 0 0 0
660 2 1 0.0 46.50115897081704 22.691754250932423 45.190970701636324 0 0 0
662 2 1 0.0 45.9167710243523 23.059329174635362 45.68786077990114 0 0 0
680 2 2 0.0 48.78987107159258 25.518926049204275 45.603903404733586 0 0 0
679 2 1 0.0 47.9222046534549 25.998742599391115 45.56263252311156 0 0 0
677 2 1 0.0 48.05763667255402 25.807065261282634 45.16409594477507 0 0 0
678 2 1 0.0 48.82245487950709 26.342822207148476 45.0879436929129 0 0 0
681 2 1 0.0 49.52296895247748 26.158950947211817 45.64494561311326 0 0 0
676 2 1 0.0 47.30096920661702 26.462722447569796 45.47226642851346 0 0 0
724 2 1 0.0 54.2779810941782 30.71266332539594 45.2675532105317 0 0 0
725 2 1 0.0 53.2973290713214 30.844801147687445 45.08379979902221 0 0 0
723 2 1 0.0 53.95736089677823 31.670803962187666 45.15919158895327 0 0 0
729 2 1 0.0 51.41896410742011 33.00617909675979 45.11637585494013 0 0 0
730 2 1 0.0 51.65339350201539 34.030303605402175 45.092024888193016 0 0 0
737 2 1 0.0 55.01506960275715 34.180343017970856 45.517014163024214 0 0 0
736 2 1 0.0 54.06719658580783 34.34961809805622 45.088059467938685 0 0 0
776 2 3 0.0 47.477012019589154 39.10255146298616 45.1550317838788 0 0 0
775 2 1 0.0 48.263791497018744 39.86673422108656 45.02446010011703 0 0 0
774 2 1 0.0 48.66699379160424 40.654975882589 45.119576777430446 0 0 0
959 2 1 0.0 44.54847547893831 62.68300553064254 45.461843885224766 0 0 0
961 2 1 0.0 46.477990629919276 62.19090574102684 45.37995188615931 0 0 0
964 2 1 0.0 45.949727169669956 63.66867141691755 45.276395165080864 0 0 0
972 2 1 0.0 47.55506330740749 64.83649129966813 45.199284597110456 0 0 0
934 2 1 0.0 40.9128479407313 65.89294546446251 45.39720805672767 0 0 0
935 2 1 0.0 41.81067965649472 66.38230560663479 45.305685231482286 0 0 0
493 1 1 0.0 36.32960907170209 75.8253994468394 45.47848313706646 0 0 0
492 1 1 0.0 37.10608813219581 76.09962178618959 45.116697726625425 0 0 0
479 1 2 0.0 41.37349922426081 75.75674805406199 45.448622367179816 0 0 0
480 1 1 0.0 41.15171716389006 76.62829326906423 45.079666990225206 0 0 0
481 1 1 0.0 40.89234699588806 77.48756367903559 45.451951378772286 0 0 0
634 2 1 0.0 41.560828689664234 21.461887250124803 46.07806911497929 0 0 0
659 2 1 0.0 46.886601384697755 21.930092266400873 45.73212809104121 0 0 0
661 2 1 0.0 46.65928054303636 22.97611703625418 46.3310177568602 0 0 0
686 2 1 0.0 51.85920737020753 23.996473496845326 46.36837120644229 0 0 0
692 2 1 0.0 53.693993049288714 24.585816784787603 46.384203469360166 0 0 0
693 2 1 0.0 54.77311642597668 24.700458719039627 46.213038650250574 0 0 0
682 2 2 0.0 50.42648003660348 26.164803250350214 45.966187570590954 0 0 0
683 2 1 0.0 51.40526455526384 26.136508496312917 46.14059947326089 0 0 0
721 2 1 0.0 53.66698573819442 31.293155755838324 46.240897508955165 0 0 0
722 2 1 0.0 53.35640228661769 32.21794386015068 45.824395711490965 0 0 0
738 2 1 0.0 54.691631371561456 34.86556865119917 46.15015738141113 0 0 0
773 2 1 0.0 47.781722067471605 40.50298980311485 45.82726211731262 0 0 0
962 2 1 0.0 46.280513512332924 61.918174249006746 46.348330213012616 0 0 0
960 2 4 0.0 45.48268673050768 62.27448520974056 45.74596803271721 0 0 0
963 2 1 0.0 46.09169339641452 62.712076647219405 45.87698885703641 0 0 0
958 2 1 0.0 44.42827244062078 63.52972953362683 45.770709695655285 0 0 0
957 2 1 0.0 45.34563698107121 63.78469191356714 46.130635185075306 0 0 0
938 2 1 0.0 41.405340876432575 64.57315321750292 46.007270011303184 0 0 0
937 2 1 0.0 40.58003315073418 65.06018180539587 45.7168219440356 0 0 0
973 2 1 0.0 47.58942810184685 65.63306680575849 45.92869464974259 0 0 0
936 2 1 0.0 41.24762261986805 65.804319416624 46.050266770360295 0 0 0
976 2 1 0.0 49.02276180890812 66.58074110944617 46.116859324211646 0 0 0
984 2 1 0.0 49.514876894008694 69.35517909507286 46.076513166101314 0 0 0
496 1 1 0.0 37.461702721827244 75.5901124717273 46.33450995332713 0 0 0
694 2 1 0.0 54.51937210496468 23.89061364457815 46.53367939982807 0 0 0
696 2 1 0.0 54.874004763109795 24.162502894917715 46.778924738259725 0 0 0
685 2 1 0.0 52.29203409809305 24.71845364611131 46.5774075859629 0 0 0
684 2 1 0.0 52.10952846853411 25.710060126020185 46.74015759276273 0 0 0
720 2 1 0.0 53.02100156541967 30.92412132242238 46.93798579868655 0 0 0
740 2 1 0.0 54.32157401097665 33.95213473514262 47.04020843742911 0 0 0
739 2 1 0.0 54.94499015200491 34.756211790066395 47.10860735865503 0 0 0
771 2 1 0.0 47.83166111499771 39.93011521569932 46.94745535867729 0 0 0
772 2 1 0.0 47.17309110863146 40.70042946003613 46.510132218714865 0 0 0
955 2 4 0.0 44.85227867024822 63.15112987100702 46.78771435264755 0 0 0
956 2 1 0.0 45.81036308805327 63.510738099630636 46.99975438534114 0 0 0
939 2 1 0.0 40.93209479351009 63.93215554929668 46.737898608864704 0 0 0
974 2 1 0.0 47.78719202612473 65.08891829665055 46.76980906971392 0 0 0
975 2 1 0.0 48.58668550301701 65.89265328464627 46.75516021021683 0 0 0
977 2 1 0.0 48.981072654957515 66.86467658864264 47.05093365954672 0 0 0
983 2 1 0.0 49.19877128601263 68.88031619913171 46.94789736322501 0 0 0
988 2 1 0.0 51.07855386098749 68.85646023069117 46.9221639916662 0 0 0
982 2 1 0.0 48.31232360968883 69.51134974928611 46.942834234009936 0 0 0
985 2 1 0.0 49.8269476740565 69.93082089304102 46.709344937321156 0 0 0
500 1 1 0.0 37.435110387600496 74.04084865285905 46.460367285907125 0 0 0
498 1 2 0.0 37.23541600448382 73.90910708033577 46.743107516344104 0 0 0
495 1 4 0.0 36.775031734029696 74.97373089356769 46.866535801476495 0 0 0
497 1 2 0.0 37.24794401566844 74.9124716313158 47.008630394279294 0 0 0
494 1 1 0.0 36.4350071819046 75.78728100226549 46.4532259144273 0 0 0
687 2 1 0.0 52.126463539847684 23.964026640995634 47.283541628255136 0 0 0
688 2 1 0.0 52.81085588974296 24.72667315865874 47.45165476022942 0 0 0
691 2 1 0.0 53.16490207699291 24.917472158002088 47.19292089223745 0 0 0
695 2 1 0.0 54.006032219894855 24.313657565509022 47.354331030565426 0 0 0
697 2 1 0.0 55.02603523233744 24.67237831766094 47.563256179782414 0 0 0
719 2 1 0.0 52.380443568080075 31.150673829951852 47.77704623493175 0 0 0
741 2 1 0.0 54.99378725990661 34.530461078922094 47.410833823460166 0 0 0
770 2 1 0.0 48.44570178076505 40.610772951876136 47.29751174259411 0 0 0
954 2 2 0.0 44.66335104330057 62.513144864292215 47.36544940310043 0 0 0
940 2 2 0.0 40.482801877238444 63.759482675822746 47.72269018866939 0 0 0
941 2 3 0.0 41.405920935261754 63.67274159064833 47.48473912514254 0 0 0
943 2 1 0.0 41.93347455763095 64.33347208089765 47.550400839892426 0 0 0
944 2 1 0.0 41.367952638513586 65.17809466139842 47.478829566757554 0 0 0
978 2 1 0.0 48.222453313842266 67.4030124502592 47.48680878026755 0 0 0
991 2 1 0.0 50.800563329459465 67.78666546940497 47.84733252797042 0 0 0
979 2 2 0.0 48.02408689142548 68.4167886517266 47.24169630269488 0 0 0
989 2 2 0.0 51.02287741467401 67.99400626017561 47.47982543384529 0 0 0
980 2 1 0.0 48.72034418558439 69.21252595825528 47.24090786974535 0 0 0
987 2 1 0.0 50.28321444052795 69.04413144104079 47.60617028193111 0 0 0
986 2 1 0.0 50.626537028694315 69.90908431722563 47.332241275802396 0 0 0
1000 2 1 0.0 50.057093358758046 70.71054943707301 47.49908658604968 0 0 0
499 1 1 0.0 38.07483012706724 74.1906733872341 47.20905735738934 0 0 0
689 2 1 0.0 52.92620565282336 24.28047402932154 48.285613678009106 0 0 0
690 2 1 0.0 52.61094013504513 25.18914894064746 47.921948913034335 0 0 0
698 2 1 0.0 54.84577847073205 25.329294116119687 48.426136610348635 0 0 0
699 2 1 0.0 55.00762609160811 26.30849208986662 48.06540807190006 0 0 0
700 2 1 0.0 55.48561939711049 27.13955191504958 48.50658651832438 0 0 0
714 2 1 0.0 53.131402579174456 31.094805769191357 48.20448965326736 0 0 0
713 2 1 0.0 54.01903315577031 30.857106330380095 48.31250080431357 0 0 0
717 2 1 0.0 52.196641914908085 31.887883404170655 48.30157312086664 0 0 0
742 2 1 0.0 55.4716044253616 34.19081577176438 48.33658092151709 0 0 0
745 2 1 0.0 55.71418587016059 35.051874881045975 48.50948377045529 0 0 0
755 2 1 0.0 49.68193983188682 38.73090795977144 48.32582028589803 0 0 0
768 2 1 0.0 48.27999383694752 40.49547496745992 48.4382472494147 0 0 0
769 2 1 0.0 48.72151065663641 41.239476151449466 48.09424204511221 0 0 0
953 2 1 0.0 44.82276435802276 62.03301096685112 48.29333717060029 0 0 0
951 2 1 0.0 43.618569230307095 63.325369438546936 48.54699079383735 0 0 0
942 2 1 0.0 41.658405554595745 63.84524776864938 48.40686754212615 0 0 0
950 2 1 0.0 42.99430518922998 63.9449263748845 48.121990929404284 0 0 0
945 2 1 0.0 41.1151218027048 65.59432725264665 48.31107416969317 0 0 0
949 2 1 0.0 43.0910827087884 65.02559972174018 48.389397096506215 0 0 0
992 2 1 0.0 51.65765352581997 67.80254794902817 48.31562400088944 0 0 0
990 2 1 0.0 51.10391454043295 68.70576763403228 48.11636677156552 0 0 0
981 2 1 0.0 48.63429529708193 69.95690314966174 47.91564457806496 0 0 0
999 2 1 0.0 50.038316553576614 70.40677532070379 48.43049889299018 0 0 0
702 2 1 0.0 54.99781459274743 28.42215839343174 49.143018106418275 0 0 0
710 2 1 0.0 53.721080584395125 29.288182361968346 49.06209740620602 0 0 0
712 2 1 0.0 53.566443043652974 30.063889941780864 48.75225077437051 0 0 0
718 2 1 0.0 52.278313687176436 30.842657073523682 48.74086179893812 0 0 0
715 2 1 0.0 53.60025669037967 31.352324435043258 48.980333093963615 0 0 0
716 2 1 0.0 52.73197898559808 31.824511013933424 49.144878272123876 0 0 0
743 2 1 0.0 55.82553657421024 33.78650628636735 49.25817723209106 0 0 0
744 2 1 0.0 54.98251851882756 34.40698649878187 48.884100279146615 0 0 0
748 2 1 0.0 53.56826358956624 35.61342365348722 49.253119550158125 0 0 0
746 2 1 0.0 55.237375481481834 35.47322103628296 49.23797691596224 0 0 0
752 2 1 0.0 50.85137039042932 36.24949236665132 49.13769549060584 0 0 0
749 2 1 0.0 52.46969658453289 35.95788149829759 49.16045715896256 0 0 0
759 2 1 0.0 47.38480332778805 37.638558736437126 49.280382008386546 0 0 0
753 2 1 0.0 50.47390884918805 37.14864525041983 48.6400386387803 0 0 0
754 2 1 0.0 50.07393248640323 38.08638998742368 48.95249742267145 0 0 0
756 2 1 0.0 49.74331886458593 39.455905668872425 48.95186518241587 0 0 0
767 2 1 0.0 47.589064854098325 41.18362295307294 48.79998811758241 0 0 0
765 2 1 0.0 47.81243352153097 41.634931279042 48.85359068515149 0 0 0
952 2 1 0.0 44.07757813359432 62.553243978669656 48.75082477347934 0 0 0
946 2 1 0.0 41.59703691089837 65.81532459382667 49.052425113409505 0 0 0
948 2 1 0.0 42.98471677932045 65.88308893377796 48.893002562724334 0 0 0
993 2 1 0.0 51.092851633874965 67.68895118922624 49.115329222834625 0 0 0
995 2 4 0.0 51.302541613273576 67.77417601988374 48.963786013560686 0 0 0
997 2 2 0.0 50.15006839539924 69.25979264964887 48.68262033960865 0 0 0
998 2 2 0.0 49.4285951971406 69.97488295592976 48.93639550975478 0 0 0
701 2 1 0.0 55.226681859033455 27.50747548003519 49.36151542585961 0 0 0
709 2 1 0.0 54.085663867753716 29.180142689523837 49.93686620480403 0 0 0
711 2 1 0.0 52.93398146688145 29.843379958071083 49.293214228697 0 0 0
707 2 1 0.0 53.80359893443816 29.35249209258588 49.96825608598043 0 0 0
708 2 1 0.0 54.4083249528974 29.978107996953945 49.40095553597716 0 0 0
750 2 1 0.0 51.63248224556227 35.6076211633728 49.74044782140447 0 0 0
747 2 1 0.0 54.2945327243088 35.11275900566491 49.41830951723991 0 0 0
760 2 1 0.0 47.528640685193835 38.32113034961503 49.855987018314536 0 0 0
758 2 1 0.0 48.11165329258356 38.31428928945457 49.306010437486464 0 0 0
757 2 1 0.0 49.02532256345325 38.7717183789067 49.42549522071959 0 0 0
763 2 1 0.0 47.92553157107629 39.73721057305008 49.72502110909764 0 0 0
764 2 1 0.0 47.72531936874096 40.75894410509971 49.45589587206106 0 0 0
766 2 1 0.0 47.70775632461735 40.987961863655 49.6424773481099 0 0 0
947 2 1 0.0 42.56134447453708 66.1255781371263 49.69927169787269 0 0 0
996 2 1 0.0 50.65347779021211 68.52740413028843 49.29241172128942 0 0 0
994 2 1 0.0 51.318073717816304 68.36040434385394 49.76059761813382 0 0 0
703 2 1 0.0 55.14271298576957 28.54649378674717 50.21938800198738 0 0 0
751 2 1 0.0 50.70148488243304 35.702131012106975 50.12611298976795 0 0 0
761 2 1 0.0 47.26499048303909 38.93437545286264 50.52480166877491 0 0 0
762 2 1 0.0 47.0712745347976 39.89008605603113 50.2539048913339 0 0 0
704 2 1 0.0 55.027534591532316 28.391196732936557 51.16431821896817 0 0 0
706 2 1 0.0 53.76077286389829 29.638630288512648 50.926325604810785 0 0 0
705 2 1 0.0 54.72436484304238 29.33042482563209 50.859954394343085 0 0 0

Velocities

215 0.6831221819537068 1.9674229203176747 -0.8511648006327868
204 0.013482781885230482 0.7509829611699472 -0.7180784998810057
214 2.1940331721153927 -1.0902982221136945 0.3219376314612835
216 -1.023613116814754 0.43604867115422385 -1.6907877502672068
219 -1.677721299444544 -0.7299932534835076 -0.14731810399381134
217 -1.7498154241539527 0.828913135625637 -0.6660508231512572
200 -0.058878526363620745 -1.0230059279374175 -0.509700824382916
203 -0.3050489315004965 0.7348352638938694 -1.6540757427846706
212 0.2643077460033793 -0.147243350001801 0.14737878730536597
211 -0.6249531936403392 -0.9751431236434362 -0.7844962369981527
210 1.8220807780155497 -1.6898162629565483 0.07781096361489885
213 -1.1412850233334266 1.088986149376295 -0.6338835748585117
221 1.6839138721067564 -0.6253774253268536 0.3080114651180988
220 1.4134105838319282 0.584818539176746 -0.11050460514824365
218 0.2416054250240588 -2.934598957857071 -0.33076106744562206
198 1.6435949780949406 0.316889761669832 -0.4376286275905448
201 0.4084666631908402 -1.583518634163098 -0.7252536441887856
205 1.4642416892426813 1.0792315465943187 0.3764526861763614
206 -2.3705674480177734 -1.345003579278366 0.587268249611364
209 -0.410124012332612 0.051586442233324675 -0.3564484905108285
223 0.14774251279610554 1.2383750261490605 -0.5449181757355142
222 0.2949620708542542 -1.6499139487092496 1.049998806911566
199 1.9800662280685404 1.574658891819594 -2.0231366005794866
202 2.091851674002753 0.49807439792115826 1.2437659802254442
207 0.246490449347461 0.39626096059184013 -0.9007585957311677
208 -0.9675784759863579 0.9335720634242517 -0.44511874499879506
224 -0.6081321915106563 1.0553624927804688 0.2151883068469773
197 0.04066616233502718 -0.5778850629384888 0.7599138883843493
225 0.2761520569998105 -0.09098232201904771 0.2633307973907556
227 -0.3393963594696654 -1.3700355569152003 -0.3276057576134035
229 1.4084079398248397 0.777443039210242 0.4798730165732256
196 -1.189534368891718 -0.9959730181165267 0.6891154660677022
226 -0.05840667692855653 0.0906545280691619 0.841901533835268
228 0.09900417582506085 0.707581264610263 -1.1014238397766478
230 -0.5130105805617099 1.309612942526512 -0.5487371077608421
232 -0.08997714217731648 -1.116140625238797 1.407193429200794
234 -0.1279399576609845 1.7702401744326783 0.5789902022135789
275 0.901365048746466 -0.01914530401933487 0.48389642569659264
277 -0.8204790113295792 0.8194002834865195 0.039447941957532554
849 -1.5514359471090418 0.19586565705730852 -0.006637152693977806
2 2.9580606047041993 0.7521916809388133 1.0595933262535646
195 0.4660438620837401 1.1070806908040924 -0.1422917946341064
231 0.7936620146699217 -0.31212379943222784 -0.9002156980265035
235 -0.7549813583917869 -2.645271101107968 -1.941383126103546
233 -1.4545641930232518 0.3234588921520105 -0.5108344518831671
278 -0.8657591790475857 -0.46484050225426615 -0.6586725320603299
276 -0.37933062805285855 -0.650408561901914 0.09529528611418753
281 0.46003781461024496 -0.2567052381477011 1.0026198262717956
848 -0.19305974792925315 -0.5780760739827221 0.788231580307905
850 -0.8411949066448363 0.4197351471068406 0.656027432026754
851 0.27423966183596227 -0.42317223788405933 -0.2719060937401224
1 1.006382658345288 -0.14384370120288098 0.8244780561592351
67 -0.9784868391735273 1.1076820832217982 0.9473481915152283
68 0.9486259164826338 -1.6032587702933838 -0.6749939790594547
70 0.6321131150305653 1.1092414462002775 -0.8355575434449141
184 0.33113479571607557 -0.5532908098285647 1.4360947034646043
194 0.27846055527543884 0.6874627973379523 -0.050770839745505815
183 0.7055708197771899 0.2378804866051533 -3.3009656224452426
236 -0.6920564953684554 -1.0718965677264418 -0.004944200379023753
238 -0.13463441103484428 0.0019354414300759015 -0.3817913911467141
265 -1.061658134245784 0.4450086816145117 -0.584077011980084
